Magnitud,Lugar,Fecha_Tiempo,Tipo_Magnitud,Tipo_Catastrofe,Longitud,Latitud,Profundidad,DiaSemana,Mes,Hora,Fecha del sismo,Hora del sismo
3.4,"334 km W of Adak, Alaska",1970-01-20 07:51:46.636193,ml,earthquake,178.5359,51.6803,94.859,Tuesday,January,7,1970-01-20,07:51:46.636193
1.9,"73 km SW of Adak, Alaska",1970-01-20 07:51:46.336329,ml,earthquake,-177.5008,51.4846,34.3,Tuesday,January,7,1970-01-20,07:51:46.336329
4.4,"62 km NW of Port-Vila, Vanuatu",1970-01-20 07:51:45.972278,mb,earthquake,167.8863,-17.3465,22.585,Tuesday,January,7,1970-01-20,07:51:45.972278
-0.01,"84 km NNW of Karluk, Alaska",1970-01-20 07:51:45.956500,ml,earthquake,-155.139833333333,58.2335,3.74,Tuesday,January,7,1970-01-20,07:51:45.956500
0.86,"5km NW of The Geysers, CA",1970-01-20 07:51:45.162300,md,earthquake,-122.8045,38.8048333,1.27,Tuesday,January,7,1970-01-20,07:51:45.162300
2.6,"Fox Islands, Aleutian Islands, Alaska",1970-01-20 07:51:45.109384,ml,earthquake,-166.8644,53.1191,35.0,Tuesday,January,7,1970-01-20,07:51:45.109384
0.3,"60 km WNW of Beatty, Nevada",1970-01-20 07:51:44.735931,ml,earthquake,-117.4148,37.0564,9.1,Tuesday,January,7,1970-01-20,07:51:44.735931
1.4,"33 km WNW of Petersville, Alaska",1970-01-20 07:51:44.122997,ml,earthquake,-151.3698,62.5966,96.1,Tuesday,January,7,1970-01-20,07:51:44.122997
1.4,"27 km SSE of Mina, Nevada",1970-01-20 07:51:43.966134,ml,earthquake,-118.037,38.1485,9.2,Tuesday,January,7,1970-01-20,07:51:43.966134
1.4,"17 km ESE of Fox River, Alaska",1970-01-20 07:51:43.715782,ml,earthquake,-150.6736,59.7913,43.1,Tuesday,January,7,1970-01-20,07:51:43.715782
1.6,"85 km SSW of Unalaska, Alaska",1970-01-20 07:51:43.710186,ml,earthquake,-166.8482,53.13,24.2,Tuesday,January,7,1970-01-20,07:51:43.710186
2.09,"2 km S of Liborio Negron Torres, Puerto Rico",1970-01-20 07:51:43.701900,md,earthquake,-66.9388333333333,18.0225,17.6,Tuesday,January,7,1970-01-20,07:51:43.701900
0.66,"7km W of Morongo Valley, CA",1970-01-20 07:51:43.303440,ml,earthquake,-116.657,34.0353333,6.34,Tuesday,January,7,1970-01-20,07:51:43.303440
1.6,"56 km S of False Pass, Alaska",1970-01-20 07:51:43.171264,ml,earthquake,-163.511,54.3527,59.6,Tuesday,January,7,1970-01-20,07:51:43.171264
2.0,"71 km ENE of Pedro Bay, Alaska",1970-01-20 07:51:42.968338,ml,earthquake,-152.9935,60.1043,112.8,Tuesday,January,7,1970-01-20,07:51:42.968338
2.13000011,"10 km NE of P?hala, Hawaii",1970-01-20 07:51:42.837030,md,earthquake,-155.404495239258,19.2674999237061,32.0900001525879,Tuesday,January,7,1970-01-20,07:51:42.837030
1.4,"5 km W of Skwentna, Alaska",1970-01-20 07:51:42.769791,ml,earthquake,-151.5074,61.9882,83.8,Tuesday,January,7,1970-01-20,07:51:42.769791
1.6,"51 km ENE of Furnace Creek, California",1970-01-20 07:51:42.682687,ml,earthquake,-116.32,36.6113,9.0,Tuesday,January,7,1970-01-20,07:51:42.682687
2.11,"4km ENE of Yucaipa, CA",1970-01-20 07:51:42.456570,ml,earthquake,-117.0016667,34.0463333,13.78,Tuesday,January,7,1970-01-20,07:51:42.456570
1.6,"84 km SSW of Unalaska, Alaska",1970-01-20 07:51:42.351162,ml,earthquake,-166.8326,53.1398,21.9,Tuesday,January,7,1970-01-20,07:51:42.351162
2.0,"55 km W of Salamatof, Alaska",1970-01-20 07:51:42.290810,ml,earthquake,-152.3225,60.6914,95.4,Tuesday,January,7,1970-01-20,07:51:42.290810
1.0,"49 km NW of Tatitlek, Alaska",1970-01-20 07:51:41.849710,ml,earthquake,-147.4248,61.1258,11.5,Tuesday,January,7,1970-01-20,07:51:41.849710
1.5,"113 km NNE of Arctic Village, Alaska",1970-01-20 07:51:41.734716,ml,earthquake,-144.5252,69.0787,0.9,Tuesday,January,7,1970-01-20,07:51:41.734716
0.68,"12km WNW of Anza, CA",1970-01-20 07:51:41.555460,ml,earthquake,-116.8036667,33.5828333,7.66,Tuesday,January,7,1970-01-20,07:51:41.555460
5.1,"76 km SE of Burica, Panama",1970-01-20 07:51:41.447484,mww,earthquake,-82.3984,7.5315,15.803,Tuesday,January,7,1970-01-20,07:51:41.447484
1.01,"22km ESE of Anza, CA",1970-01-20 07:51:41.425430,ml,earthquake,-116.4576667,33.4701667,12.78,Tuesday,January,7,1970-01-20,07:51:41.425430
1.86,"28 km W of Volcano, Hawaii",1970-01-20 07:51:41.128500,md,earthquake,-155.501666666667,19.4903333333333,4.1,Tuesday,January,7,1970-01-20,07:51:41.128500
2.3,"30 km NW of Susitna, Alaska",1970-01-20 07:51:41.078673,ml,earthquake,-150.8987,61.7486,68.6,Tuesday,January,7,1970-01-20,07:51:41.078673
1.4,"33 km SSE of Cantwell, Alaska",1970-01-20 07:51:41.070432,ml,earthquake,-148.6658,63.118,80.8,Tuesday,January,7,1970-01-20,07:51:41.070432
2.0,"43 km E of Pedro Bay, Alaska",1970-01-20 07:51:40.870953,ml,earthquake,-153.3336,59.7947,111.0,Tuesday,January,7,1970-01-20,07:51:40.870953
1.1,"89 km S of Nikolai, Alaska",1970-01-20 07:51:40.381557,ml,earthquake,-154.1909,62.2183,11.3,Tuesday,January,7,1970-01-20,07:51:40.381557
2.15,"12km SSW of Borrego Springs, CA",1970-01-20 07:51:40.364300,ml,earthquake,-116.4373333,33.166,13.25,Tuesday,January,7,1970-01-20,07:51:40.364300
1.64,"11km SSW of Borrego Springs, CA",1970-01-20 07:51:40.331950,ml,earthquake,-116.434,33.168,13.0,Tuesday,January,7,1970-01-20,07:51:40.331950
4.8,"12 km ESE of Aitape, Papua New Guinea",1970-01-20 07:51:40.075275,mb,earthquake,142.4524,-3.1696,38.574,Tuesday,January,7,1970-01-20,07:51:40.075275
1.92,"4km ENE of Yucaipa, CA",1970-01-20 07:51:40.044770,ml,earthquake,-117.0011667,34.0451667,13.49,Tuesday,January,7,1970-01-20,07:51:40.044770
1.9,"100 km ESE of Akutan, Alaska",1970-01-20 07:51:39.989426,ml,earthquake,-164.2871,53.9311,22.7,Tuesday,January,7,1970-01-20,07:51:39.989426
0.7,"16 km ENE of Beatty, Nevada",1970-01-20 07:51:39.579770,ml,earthquake,-116.5821,36.9487,2.9,Tuesday,January,7,1970-01-20,07:51:39.579770
1.3,"17 km NE of Beluga, Alaska",1970-01-20 07:51:39.234037,ml,earthquake,-150.8632,61.2578,64.6,Tuesday,January,7,1970-01-20,07:51:39.234037
1.1,"3 km SW of Willow, Alaska",1970-01-20 07:51:39.215856,ml,earthquake,-150.0773,61.7194,53.1,Tuesday,January,7,1970-01-20,07:51:39.215856
4.8,south of the Kermadec Islands,1970-01-20 07:51:38.901570,mb,earthquake,-178.4483,-33.0275,10.0,Tuesday,January,7,1970-01-20,07:51:38.901570
0.8,Nevada,1970-01-20 07:51:38.744696,ml,earthquake,-119.5511,41.9634,0.0,Tuesday,January,7,1970-01-20,07:51:38.744696
2.08999991,"20 km SSW of Leilani Estates, Hawaii",1970-01-20 07:51:38.710400,md,earthquake,-154.987670898438,19.2931671142578,40.9799995422363,Tuesday,January,7,1970-01-20,07:51:38.710400
1.2,"4 km E of Big Lake, Alaska",1970-01-20 07:51:38.524076,ml,earthquake,-149.8786,61.5251,38.8,Tuesday,January,7,1970-01-20,07:51:38.524076
1.3,"32 km NNW of Susitna, Alaska",1970-01-20 07:51:38.372291,ml,earthquake,-150.7156,61.8186,65.0,Tuesday,January,7,1970-01-20,07:51:38.372291
1.7,"84 km SSW of Unalaska, Alaska",1970-01-20 07:51:38.187924,ml,earthquake,-166.8461,53.1362,25.5,Tuesday,January,7,1970-01-20,07:51:38.187924
1.9,"84 km SSW of Unalaska, Alaska",1970-01-20 07:51:37.533686,ml,earthquake,-166.8515,53.1365,25.5,Tuesday,January,7,1970-01-20,07:51:37.533686
3.3,"84 km SSW of Unalaska, Alaska",1970-01-20 07:51:37.045706,ml,earthquake,-166.8698,53.146,35.0,Tuesday,January,7,1970-01-20,07:51:37.045706
3.2,"59 km WNW of Nanwalek, Alaska",1970-01-20 07:51:36.780348,ml,earthquake,-152.8378,59.6138,94.1,Tuesday,January,7,1970-01-20,07:51:36.780348
1.9,"24 km W of Volcano, Hawaii",1970-01-20 07:51:36.644240,md,earthquake,-155.459333333333,19.484,5.96,Tuesday,January,7,1970-01-20,07:51:36.644240
1.94,"5km NW of Mira Loma, CA",1970-01-20 07:51:36.606820,ml,earthquake,-117.5598333,34.0203333,11.25,Tuesday,January,7,1970-01-20,07:51:36.606820
2.2,"56 km SSE of Adak, Alaska",1970-01-20 07:51:36.574363,ml,earthquake,-176.4685,51.3731,24.0,Tuesday,January,7,1970-01-20,07:51:36.574363
1.2,"13 km SE of Lincoln, Montana",1970-01-20 07:51:36.478321,ml,earthquake,-112.5448,46.8845,10.0,Tuesday,January,7,1970-01-20,07:51:36.478321
2.06,"27 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:51:36.477890,md,earthquake,-155.599666666667,19.4346666666667,-1.55,Tuesday,January,7,1970-01-20,07:51:36.477890
2.3,"85 km SSW of Unalaska, Alaska",1970-01-20 07:51:36.357594,ml,earthquake,-166.8421,53.1296,25.6,Tuesday,January,7,1970-01-20,07:51:36.357594
0.87,"2km WSW of Anderson Springs, CA",1970-01-20 07:51:36.344720,md,earthquake,-122.7091675,38.7708321,1.32,Tuesday,January,7,1970-01-20,07:51:36.344720
2.2,"86 km SSW of Unalaska, Alaska",1970-01-20 07:51:36.340603,ml,earthquake,-166.7963,53.1146,25.4,Tuesday,January,7,1970-01-20,07:51:36.340603
1.3,"10 km WNW of Beluga, Alaska",1970-01-20 07:51:35.952981,ml,earthquake,-151.2501,61.1807,68.9,Tuesday,January,7,1970-01-20,07:51:35.952981
4.8,"82 km SSW of Unalaska, Alaska",1970-01-20 07:51:35.940371,mb,earthquake,-166.8719,53.1645,43.662,Tuesday,January,7,1970-01-20,07:51:35.940371
0.94,"7km WNW of Cobb, CA",1970-01-20 07:51:35.877870,md,earthquake,-122.8005,38.8393333,2.04,Tuesday,January,7,1970-01-20,07:51:35.877870
1.9,"45 km WNW of Anchor Point, Alaska",1970-01-20 07:51:35.779303,ml,earthquake,-152.6175,59.8815,101.3,Tuesday,January,7,1970-01-20,07:51:35.779303
1.03,"11km SSW of Borrego Springs, CA",1970-01-20 07:51:35.685750,ml,earthquake,-116.4323333,33.1675,14.12,Tuesday,January,7,1970-01-20,07:51:35.685750
1.74,"12km SSW of Borrego Springs, CA",1970-01-20 07:51:35.575530,ml,earthquake,-116.4333333,33.1646667,14.69,Tuesday,January,7,1970-01-20,07:51:35.575530
2.42,"3 km ESE of La Parguera, Puerto Rico",1970-01-20 07:51:35.545500,md,earthquake,-67.0158333333333,17.9578333333333,8.54,Tuesday,January,7,1970-01-20,07:51:35.545500
2.16,"7 km SW of Corinne, Utah",1970-01-20 07:51:35.531860,ml,earthquake,-112.177,41.5065,6.6,Tuesday,January,7,1970-01-20,07:51:35.531860
2.3,"64 km N of Karluk, Alaska",1970-01-20 07:51:35.472610,ml,earthquake,-154.4786,58.1473,90.4,Tuesday,January,7,1970-01-20,07:51:35.472610
1.5,"43 km SSW of Cordova, Alaska",1970-01-20 07:51:34.574927,ml,earthquake,-146.1569,60.2068,27.4,Tuesday,January,7,1970-01-20,07:51:34.574927
0.95,"5km NW of Little Lake, CA",1970-01-20 07:51:34.360740,ml,earthquake,-117.9518333,35.9621667,4.28,Tuesday,January,7,1970-01-20,07:51:34.360740
2.0,Southern Alaska,1970-01-20 07:51:34.177797,ml,earthquake,-146.4426,61.4922,30.6,Tuesday,January,7,1970-01-20,07:51:34.177797
2.5,"1 km SE of Guánica, Puerto Rico",1970-01-20 07:51:34.173010,md,earthquake,-66.8975,17.9608333333333,11.68,Tuesday,January,7,1970-01-20,07:51:34.173010
4.5,"34 km WNW of Aitape, Papua New Guinea",1970-01-20 07:51:33.934305,mb,earthquake,142.0909,-2.9689,38.542,Tuesday,January,7,1970-01-20,07:51:33.934305
0.71,"4km W of Borrego Springs, CA",1970-01-20 07:51:33.872100,ml,earthquake,-116.4196667,33.2621667,5.07,Tuesday,January,7,1970-01-20,07:51:33.872100
1.17,"17km NW of Parkfield, CA",1970-01-20 07:51:33.509700,md,earthquake,-120.5661667,36.0008333,2.36,Tuesday,January,7,1970-01-20,07:51:33.509700
1.4,"11 km SSW of Tyonek, Alaska",1970-01-20 07:51:33.153420,ml,earthquake,-151.2431,60.9786,66.9,Tuesday,January,7,1970-01-20,07:51:33.153420
2.39,"4 km WSW of Guánica, Puerto Rico",1970-01-20 07:51:33.131160,md,earthquake,-66.9456666666667,17.9501666666667,9.46,Tuesday,January,7,1970-01-20,07:51:33.131160
0.95,"15km E of Lake Isabella, CA",1970-01-20 07:51:32.925960,ml,earthquake,-118.3071667,35.6018333,9.48,Tuesday,January,7,1970-01-20,07:51:32.925960
1.18,"8km NNE of Black Point-Green Point, CA",1970-01-20 07:51:32.894630,md,earthquake,-122.477,38.1841667,10.09,Tuesday,January,7,1970-01-20,07:51:32.894630
0.1,"8 km SSW of Chelan Falls, Washington",1970-01-20 07:51:32.777240,ml,earthquake,-120.04333333333334,47.735166666666665,3.63,Tuesday,January,7,1970-01-20,07:51:32.777240
1.09,"11km ENE of Ocotillo Wells, CA",1970-01-20 07:51:32.623530,ml,earthquake,-116.0343333,33.1956667,8.64,Tuesday,January,7,1970-01-20,07:51:32.623530
1.07,"10km NE of Ocotillo Wells, CA",1970-01-20 07:51:32.595790,ml,earthquake,-116.0375,33.196,8.51,Tuesday,January,7,1970-01-20,07:51:32.595790
5.4,central Mid-Atlantic Ridge,1970-01-20 07:51:32.563580,mww,earthquake,-19.9024,-0.5028,10.0,Tuesday,January,7,1970-01-20,07:51:32.563580
1.23,"17 km SSE of Waynoka, Oklahoma",1970-01-20 07:51:32.515810,ml,earthquake,-98.791,36.43983333,7.97,Tuesday,January,7,1970-01-20,07:51:32.515810
1.1,"56 km ENE of Whittier, Alaska",1970-01-20 07:51:32.084540,ml,earthquake,-147.7361,60.9912,3.9,Tuesday,January,7,1970-01-20,07:51:32.084540
1.1,"11 km NNE of Silver Springs, Nevada",1970-01-20 07:51:31.980172,ml,earthquake,-119.18,39.5105,0.0,Tuesday,January,7,1970-01-20,07:51:31.980172
0.88,"15km E of Lake Isabella, CA",1970-01-20 07:51:31.916320,ml,earthquake,-118.3106667,35.6036667,9.54,Tuesday,January,7,1970-01-20,07:51:31.916320
0.75,"13 km NW of Pawnee, Oklahoma",1970-01-20 07:51:31.839939,ml,earthquake,-96.9205,36.41516667,3.72,Tuesday,January,7,1970-01-20,07:51:31.839939
1.5,"15 km SSE of Anchorage, Alaska",1970-01-20 07:51:31.739697,ml,earthquake,-149.7645,61.0955,35.4,Tuesday,January,7,1970-01-20,07:51:31.739697
1.9,"57 km W of Happy Valley, Alaska",1970-01-20 07:51:31.524699,ml,earthquake,-152.7447,60.0241,100.9,Tuesday,January,7,1970-01-20,07:51:31.524699
1.1,"56 km ENE of Whittier, Alaska",1970-01-20 07:51:31.325585,ml,earthquake,-147.7387,60.9831,9.0,Tuesday,January,7,1970-01-20,07:51:31.325585
2.0,"39 km WNW of Clam Gulch, Alaska",1970-01-20 07:51:31.234232,ml,earthquake,-152.0681,60.3442,81.1,Tuesday,January,7,1970-01-20,07:51:31.234232
4.7,Tonga region,1970-01-20 07:51:31.185204,mb,earthquake,-172.2403,-18.0279,10.0,Tuesday,January,7,1970-01-20,07:51:31.185204
2.07,"3 km WNW of Jobos, Puerto Rico",1970-01-20 07:51:31.156320,md,earthquake,-66.1931666666667,17.9611666666667,16.91,Tuesday,January,7,1970-01-20,07:51:31.156320
2.02,"4km ESE of Tres Pinos, CA",1970-01-20 07:51:31.129320,md,earthquake,-121.2856667,36.773,8.42,Tuesday,January,7,1970-01-20,07:51:31.129320
1.2,"48 km SSW of Cantwell, Alaska",1970-01-20 07:51:31.052466,ml,earthquake,-149.4191,63.0132,72.4,Tuesday,January,7,1970-01-20,07:51:31.052466
2.59,"2 km SE of Guánica, Puerto Rico",1970-01-20 07:51:31.021120,md,earthquake,-66.8908333333333,17.9511666666667,13.15,Tuesday,January,7,1970-01-20,07:51:31.021120
1.22,"27 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:51:30.872060,md,earthquake,-155.602333333333,19.4508333333333,-0.95,Tuesday,January,7,1970-01-20,07:51:30.872060
0.0,"56 km N of Indian Springs, Nevada",1970-01-20 07:51:30.767284,ml,earthquake,-115.7643,37.0726,5.8,Tuesday,January,7,1970-01-20,07:51:30.767284
4.4,"146 km ENE of Naze, Japan",1970-01-20 07:51:30.535733,mb,earthquake,130.879,28.8566,17.952,Tuesday,January,7,1970-01-20,07:51:30.535733
1.94000006,"13 km SE of P?hala, Hawaii",1970-01-20 07:51:30.433220,md,earthquake,-155.391006469727,19.1176662445068,30.1700000762939,Tuesday,January,7,1970-01-20,07:51:30.433220
1.09,"5km NW of The Geysers, CA",1970-01-20 07:51:30.387290,md,earthquake,-122.8063333,38.8058333,1.54,Tuesday,January,7,1970-01-20,07:51:30.387290
1.1,"6 km NNW of Point MacKenzie, Alaska",1970-01-20 07:51:30.321498,ml,earthquake,-150.0384,61.406,47.9,Tuesday,January,7,1970-01-20,07:51:30.321498
2.1,"63 km E of Port Alsworth, Alaska",1970-01-20 07:51:30.172671,ml,earthquake,-153.1793,60.1321,135.4,Tuesday,January,7,1970-01-20,07:51:30.172671
4.2,south of the Kermadec Islands,1970-01-20 07:51:30.115444,mb,earthquake,-178.2842,-33.0445,10.0,Tuesday,January,7,1970-01-20,07:51:30.115444
2.2,"39 km W of Petersville, Alaska",1970-01-20 07:51:29.970133,ml,earthquake,-151.535,62.4926,95.8,Tuesday,January,7,1970-01-20,07:51:29.970133
4.8,"76 km SSE of Hihifo, Tonga",1970-01-20 07:51:29.937132,mb,earthquake,-173.4674,-16.5695,70.975,Tuesday,January,7,1970-01-20,07:51:29.937132
2.0,"9 km ENE of P?hala, Hawaii",1970-01-20 07:51:29.570940,md,earthquake,-155.393325805664,19.24049949646,30.7999992370605,Tuesday,January,7,1970-01-20,07:51:29.570940
2.1,Southern Alaska,1970-01-20 07:51:29.506227,ml,earthquake,-152.9797,60.7494,158.7,Tuesday,January,7,1970-01-20,07:51:29.506227
1.28,"47 km ESE of West Yellowstone, Montana",1970-01-20 07:51:29.055240,md,earthquake,-110.5743333,44.4595,3.82,Tuesday,January,7,1970-01-20,07:51:29.055240
0.49,"48 km ESE of West Yellowstone, Montana",1970-01-20 07:51:29.047130,md,earthquake,-110.569,44.4566667,2.52,Tuesday,January,7,1970-01-20,07:51:29.047130
2.2,"34 km ENE of Pedro Bay, Alaska",1970-01-20 07:51:28.590289,ml,earthquake,-153.5343,59.8958,144.1,Tuesday,January,7,1970-01-20,07:51:28.590289
0.66,"6km W of Cobb, CA",1970-01-20 07:51:28.140440,md,earthquake,-122.7898333,38.8223333,0.94,Tuesday,January,7,1970-01-20,07:51:28.140440
1.1,"15 km NNW of Eureka Roadhouse, Alaska",1970-01-20 07:51:28.100774,ml,earthquake,-147.3146,62.0621,38.5,Tuesday,January,7,1970-01-20,07:51:28.100774
1.77,"28 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:51:27.565410,md,earthquake,-155.5905,19.4703333333333,-1.04,Tuesday,January,7,1970-01-20,07:51:27.565410
1.84,"11km S of Mariposa, CA",1970-01-20 07:51:27.365270,md,earthquake,-119.989,37.3868333,15.74,Tuesday,January,7,1970-01-20,07:51:27.365270
1.8,"95 km W of Adak, Alaska",1970-01-20 07:51:27.292024,ml,earthquake,-178.021,51.8438,4.0,Tuesday,January,7,1970-01-20,07:51:27.292024
0.7,"34 km WSW of Rachel, Nevada",1970-01-20 07:51:27.276007,ml,earthquake,-116.0915,37.511,7.5,Tuesday,January,7,1970-01-20,07:51:27.276007
1.1,"23 km SE of Susitna North, Alaska",1970-01-20 07:51:26.983054,ml,earthquake,-149.515,62.0277,45.9,Tuesday,January,7,1970-01-20,07:51:26.983054
1.34,"8 km WSW of Minco, Oklahoma",1970-01-20 07:51:26.874130,ml,earthquake,-98.02416667,35.28016667,6.47,Tuesday,January,7,1970-01-20,07:51:26.874130
0.9,"56 km S of Shungnak, Alaska",1970-01-20 07:51:26.710478,ml,earthquake,-157.3326,66.389,20.1,Tuesday,January,7,1970-01-20,07:51:26.710478
2.2,"124 km S of Unalaska, Alaska",1970-01-20 07:51:26.632925,ml,earthquake,-166.669,52.7549,4.8,Tuesday,January,7,1970-01-20,07:51:26.632925
1.4,"4 km E of Silverdale, Washington",1970-01-20 07:51:26.568650,ml,earthquake,-122.63666666666668,47.6505,24.67,Tuesday,January,7,1970-01-20,07:51:26.568650
2.43,"7 km NNW of Ridgely, Tennessee",1970-01-20 07:51:26.459210,md,earthquake,-89.5231666666667,36.3198333333333,9.04,Tuesday,January,7,1970-01-20,07:51:26.459210
1.3,"28 km NW of Susitna, Alaska",1970-01-20 07:51:26.423233,ml,earthquake,-150.9313,61.7088,68.5,Tuesday,January,7,1970-01-20,07:51:26.423233
1.3,"7 km E of Willow, Alaska",1970-01-20 07:51:26.170426,ml,earthquake,-149.8866,61.7512,53.3,Tuesday,January,7,1970-01-20,07:51:26.170426
0.9,"34 km SW of Mina, Nevada",1970-01-20 07:51:25.714651,ml,earthquake,-118.3591,38.153,12.3,Tuesday,January,7,1970-01-20,07:51:25.714651
2.1,"64 km WNW of Nanwalek, Alaska",1970-01-20 07:51:25.522822,ml,earthquake,-152.9801,59.572,99.6,Tuesday,January,7,1970-01-20,07:51:25.522822
4.5,south of the Fiji Islands,1970-01-20 07:51:25.502417,mb,earthquake,-179.7547,-23.466,528.817,Tuesday,January,7,1970-01-20,07:51:25.502417
2.2,"23 km WSW of Port Lions, Alaska",1970-01-20 07:51:25.276762,ml,earthquake,-153.2629,57.8183,61.7,Tuesday,January,7,1970-01-20,07:51:25.276762
4.4,south of the Fiji Islands,1970-01-20 07:51:25.274113,mb,earthquake,-179.711,-23.8333,497.186,Tuesday,January,7,1970-01-20,07:51:25.274113
1.05,"17km NE of Borrego Springs, CA",1970-01-20 07:51:25.067070,ml,earthquake,-116.2316667,33.3525,10.1,Tuesday,January,7,1970-01-20,07:51:25.067070
1.61,"8km NNE of San Simeon, CA",1970-01-20 07:51:24.923320,md,earthquake,-121.1415,35.704,7.01,Tuesday,January,7,1970-01-20,07:51:24.923320
1.4,"14 km WNW of Beluga, Alaska",1970-01-20 07:51:24.755719,ml,earthquake,-151.329,61.2003,62.6,Tuesday,January,7,1970-01-20,07:51:24.755719
1.13,"7km SW of Pearblossom, CA",1970-01-20 07:51:23.934160,ml,earthquake,-117.958,34.4566667,8.63,Tuesday,January,7,1970-01-20,07:51:23.934160
1.9,"44 km SE of False Pass, Alaska",1970-01-20 07:51:23.667691,ml,earthquake,-162.8605,54.6173,6.7,Tuesday,January,7,1970-01-20,07:51:23.667691
2.37,"7 km WSW of Guánica, Puerto Rico",1970-01-20 07:51:23.463650,md,earthquake,-66.9765,17.9451666666667,11.71,Tuesday,January,7,1970-01-20,07:51:23.463650
5.1,"southwest of Sumatra, Indonesia",1970-01-20 07:51:23.382286,mww,earthquake,100.7331,-5.0322,10.0,Tuesday,January,7,1970-01-20,07:51:23.382286
1.6,"40 km WSW of Skwentna, Alaska",1970-01-20 07:51:23.368923,ml,earthquake,-152.1333,61.869,119.1,Tuesday,January,7,1970-01-20,07:51:23.368923
2.06,"2 km WSW of P?hala, Hawaii",1970-01-20 07:51:23.277140,ml,earthquake,-155.497161865234,19.1944999694824,36.6800003051758,Tuesday,January,7,1970-01-20,07:51:23.277140
2.0,"25 km W of Volcano, Hawaii",1970-01-20 07:51:23.192010,md,earthquake,-155.473166666667,19.4768333333333,1.49,Tuesday,January,7,1970-01-20,07:51:23.192010
1.3,"7 km S of Willow, Alaska",1970-01-20 07:51:23.133349,ml,earthquake,-150.0546,61.6826,39.6,Tuesday,January,7,1970-01-20,07:51:23.133349
1.19,"15km E of Seven Trees, CA",1970-01-20 07:51:23.126230,md,earthquake,-121.6731667,37.3063333,6.73,Tuesday,January,7,1970-01-20,07:51:23.126230
2.19,"4 km WSW of Guánica, Puerto Rico",1970-01-20 07:51:23.100780,md,earthquake,-66.9435,17.951,9.93,Tuesday,January,7,1970-01-20,07:51:23.100780
1.85,"2 km SSW of P?hala, Hawaii",1970-01-20 07:51:22.860080,ml,earthquake,-155.488159179688,19.1805000305176,34.8499984741211,Tuesday,January,7,1970-01-20,07:51:22.860080
2.1,"9 km E of P?hala, Hawaii",1970-01-20 07:51:22.620810,ml,earthquake,-155.38932800293,19.1944999694824,33.1399993896484,Tuesday,January,7,1970-01-20,07:51:22.620810
2.06,Puerto Rico region,1970-01-20 07:51:22.332420,md,earthquake,-66.942,17.9533333333333,9.64,Tuesday,January,7,1970-01-20,07:51:22.332420
4.7,"147 km WNW of Neiafu, Tonga",1970-01-20 07:51:22.224742,mb,earthquake,-175.1932,-17.9871,194.071,Tuesday,January,7,1970-01-20,07:51:22.224742
1.87,"4 km SW of P?hala, Hawaii",1970-01-20 07:51:22.183750,md,earthquake,-155.506500244141,19.1679992675781,34.5999984741211,Tuesday,January,7,1970-01-20,07:51:22.183750
1.8,"Kenai Peninsula, Alaska",1970-01-20 07:51:22.083011,ml,earthquake,-151.339,59.7541,56.6,Tuesday,January,7,1970-01-20,07:51:22.083011
3.2,"273 km ESE of Attu Station, Alaska",1970-01-20 07:51:22.019994,ml,earthquake,176.7985,51.7779,10.042,Tuesday,January,7,1970-01-20,07:51:22.019994
2.28999996,"4 km SSW of P?hala, Hawaii",1970-01-20 07:51:21.947290,md,earthquake,-155.487670898438,19.1613330841064,33.9199981689453,Tuesday,January,7,1970-01-20,07:51:21.947290
2.5,"153 km S of False Pass, Alaska",1970-01-20 07:51:21.915119,ml,earthquake,-163.4251,53.4792,10.0,Tuesday,January,7,1970-01-20,07:51:21.915119
3.73,"Island of Hawaii, Hawaii",1970-01-20 07:51:21.750420,ml,earthquake,-155.497166666667,19.1763333333333,35.56,Tuesday,January,7,1970-01-20,07:51:21.750420
2.09,"4 km SW of Guánica, Puerto Rico",1970-01-20 07:51:21.182520,md,earthquake,-66.9413333333333,17.9428333333333,11.51,Tuesday,January,7,1970-01-20,07:51:21.182520
3.4,"5 km SW of Luis Lopez, New Mexico",1970-01-20 07:51:21.024833,ml,earthquake,-106.9296,33.9604,8.984,Tuesday,January,7,1970-01-20,07:51:21.024833
2.6,"3 km SW of Luis Lopez, New Mexico",1970-01-20 07:51:20.510901,ml,earthquake,-106.9149,33.9704,5.61,Tuesday,January,7,1970-01-20,07:51:20.510901
1.6,"69 km ESE of McCarthy, Alaska",1970-01-20 07:51:20.263491,ml,earthquake,-141.7692,61.1452,7.5,Tuesday,January,7,1970-01-20,07:51:20.263491
0.4,"7km NW of The Geysers, CA",1970-01-20 07:51:20.100190,md,earthquake,-122.8026667,38.824,2.67,Tuesday,January,7,1970-01-20,07:51:20.100190
2.01,"Island of Hawaii, Hawaii",1970-01-20 07:51:19.585640,ml,earthquake,-155.439333333333,19.4826666666667,-0.69,Tuesday,January,7,1970-01-20,07:51:19.585640
0.7,"6 km ENE of Coleville, California",1970-01-20 07:51:19.248757,ml,earthquake,-119.4368,38.589,7.5,Tuesday,January,7,1970-01-20,07:51:19.248757
